display_name,sample_monstats_id,mon_type,threat,superunique_refs,row_count
Horror Archer,sk_archer10,skeleton,10,,3
Horror Mage,skmage_cold4,skeleton,10,,9
Hratli,hratli,human,,,1
Hungry Dead,zombie2,zombie,10,,1
Huntress,pantherwoman1,pantherwoman,10,Bloodwitch the Wild,2
Hydra,hydra1,,,,3
Ice Boar,minion3,minion,10,,1
Ice Spawn,minion6,minion,10,,1
Inferno Sentry,infernosentry,construct,,,1
Infidel,sandraider4,sandraider,10,,2
Injured Barbarian 1,injuredbarb1,human,,,1
Injured Barbarian 2,injuredbarb2,human,,,1
Injured Barbarian 3,injuredbarb3,human,,,1
Insane Hell Spawn,suicideminion11,minion,11,,2
Insane Ice Spawn,suicideminion8,minion,11,,1
Invader,sandraider3,sandraider,10,Fire Eye,2
Iron Golem,irongolem,golem,11,,1
Iron Wolf,act3hire,human,11,,1
Itchies,swarm1,swarm,10,,1
Izual,izual,demon,14,,3
Jamella,jamella,human,,,1
Jerhyn,jerhyn,human,,,1
Jungle Hunter,baboon3,baboon,10,,1
Kaelan,act2guard2,human,11,,1
Kashya,kashya,human,,,1
Korlic,ancientbarb3,human,10,Ancient Barbarian 3,2
Korlic the Protector,ancientstatue3,,,,1
Larva,larva,,,,1
Larzuk,larzuk,human,,,1
Lasher,overseer2,overseer,10,,1
Lightning Sentry,lightningsentry,construct,,,1
Lilith,uberandariel,demon,14,,1
Lysander,lysander,human,,,1
Madawc,ancientbarb2,human,10,Ancient Barbarian 2,2
Madawc the Guardian,ancientstatue2,,,,1
Maggot,maggot,,,,1
Malah,malah,human,,,1
Marauder,sandraider2,sandraider,10,,2
Mauler,blunderbore3,blunderbore,10,,2
Maw Fiend,regurgitator3,regurgitator,10,,2
Menace Worm,painworm4,vilekind,10,,1
Mephisto,mephisto,demon,14,,2
Meshif,meshif1,human,,,2
Misshapen,bighead3,bighead,10,,2
Moon Clan,goatman1,goatman,10,,2
Moon Lord,bloodlord1,bloodlord,10,,2
Natalya,natalya,human,,,1
Night Clan,goatman2,goatman,10,,2
Night Lord,bloodlord2,bloodlord,10,,2
Night Marauder,baboon6,baboon,10,,1
Night Slinger,slinger3,pantherwoman,10,,2
Night Tiger,pantherwoman3,pantherwoman,10,,1
Nihlathak,nihlathak,human,,,2
Oak Sage,oaksage,,8,,1
Ormus,ormus,human,,,1
Overlord,overseer3,overseer,10,Sharp Tooth Sayer,1
Pet,invisopet,,,,1
Pit Lord,megademon2,megademon,10,,3
Pit Viper,clawviper4,clawviper,10,,2
Plague Bearer,darkelder,zombie,10,Dark Elder,2
Plague Bugs,swarm3,swarm,10,,1
Plague Poppy,plaguepoppy,,,,1
Poison Spinner,arach3,arach,10,,1
Preserved Dead,mummy4,mummy,10,,1
Prison Door,prisondoor,,6,,1
Protector Spirit,colbarbfrenzy,human,10,,1
Prowling Dead,reanimatedhorde3,zombie,10,,1
Qual-Kehk,qual-kehk,human,,,1
Quill Bear,quillbear1,quillrat,,,1
Quill Rat,quillrat1,quillrat,10,,2
Radament,radament,demon,14,Radament,1
Rancid Defiler,putriddefiler4,putriddefiler,10,,1
Rank Defiler,putriddefiler5,putriddefiler,10,,1
Rat Man,fetish1,fetish,10,,3
RatMan Shaman,fetishshaman1,fetish,12,,1
Raven,druidhawk,,,,1
Razor Beast,quillbear4,quillrat,,,1
Razor Spine,quillrat4,quillrat,10,Flamespike the Crawler,2
Returned,skeleton2,skeleton,10,,3
Returned Archer,sk_archer2,skeleton,10,,2
Returned Mage,skmage_cold1,skeleton,10,,6
River Stalker,tentacle2,tentacle,8,,2
Rock Dweller,baboon2,baboon,10,,1
Rock Worm,sandmaggot2,sandmaggot,10,,1
Rock Worm Egg,maggotegg2,,8,,1
Rock Worm Queen,maggotqueen2,sandmaggot,10,,1
Rock Worm Young,maggotbaby2,sandmaggot,9,,1
Rogue,roguehire,human,10,,1
Rogue Scout,rogue2,human,10,,1
Rot Walker,reanimatedhorde1,zombie,10,,1
Saber Cat,pantherwoman2,pantherwoman,10,,2
Salamander,clawviper3,clawviper,10,Fangskin,2
Sand Fisher,arach2,arach,10,,1
Sand Leaper,sandleaper1,sandleaper,10,,1
Sand Maggot Queen,maggotqueen1,sandmaggot,10,Coldworm the Burrower,1
Scarab,scarab3,scarab,10,,2
Serpent Magus,clawviper10,clawviper,10,,2
Sexton,cantor1,zakarum,10,,1
Shadow Master,shadowmaster,,11,,1
Shadow Warrior,shadowwarrior,,11,,1
Siren,succubuswitch1,succubus,10,,2
Skeletal Mage,necromage,skeleton,10,,1
Slayer,minion2,minion,10,,2
Slime Prince,frogdemon3,frogdemon,10,,1
Snow Drifter,snowyeti1,snowyeti,10,,1
Soul Killer,fetish4,fetish,10,,4
Soul Killer Shaman,fetishshaman4,fetish,12,Witch Doctor Endugu,2
Spear Cat,slinger2,pantherwoman,10,,2
Specter,wraith3,wraith,10,,3
Spider Magus,arach5,arach,10,,1
Spike Giant,quillbear2,quillrat,,,1
Spikefist,thornhulk4,thornhulk,10,,1
Spirit of Barbs,spiritofbarbs,,8,,1
Spirit Wolf,spiritwolf,,10,,1
Stained Glass Window,window1,,1,,2
Steel Scarab,scarab4,scarab,10,,3
Storm Caster,fingermage3,fingermage,10,Grand Vizier of Chaos,2
Strangler,fingermage2,fingermage,10,,2
Stygian Dog,vilechild2,vilekind,9,,1
Stygian Doll,fetish5,fetish,10,,4
Stygian Doll Shaman,fetishshaman5,fetish,12,,2
Stygian Hag,vilemother2,vilekind,10,Taintbreeder,1
Stygian Harlot,succubus3,succubus,10,,1
Stygian Watcher,tentacle3,tentacle,8,,2
Sucker,mosquito1,mosquito,10,,1
Swamp Dweller,frogdemon1,frogdemon,10,,1
Swamp Ghost,willowisp2,willowisp,10,,1
Talic,ancientbarb1,human,10,Ancient Barbarian 1,2
Talic the Defender,ancientstatue1,,,,1
Temple Guard,baboon5,baboon,10,,3
The Banished,vampire5,vampire,11,,1
The Smith,smith,demon,11,The Smith,1
The Summoner,summoner,human,14,The Summoner,1
Thorn Beast,quillrat3,quillrat,10,,1
Thorn Brute,quillbear3,quillrat,,,1
Thrasher,thornhulk3,thornhulk,10,Stormtree,1
Tomb Creeper,sandleaper3,sandleaper,10,,2
Tomb Viper,clawviper1,clawviper,10,,2
Torment Worm,painworm2,vilekind,10,,1
Trapped Soul,trappedsoul1,,4,,2
Tree Lurker,sandleaper4,sandleaper,10,,1
Tyrael,tyrael1,,,,3
Undead Fetish,bonefetish2,undeadfetish,10,,1
Undead Flayer,bonefetish3,undeadfetish,10,,1
Undead Rat Man,bonefetish1,undeadfetish,10,,1
Undead Scavenger,vulture2,vulture,10,,1
Undead Soul Killer,bonefetish4,undeadfetish,10,,2
Undead Stygian Doll,bonefetish5,undeadfetish,10,,2
Unholy Corpse,reanimatedhorde4,zombie,10,,2
Unraveler,unraveler3,unraveler,12,Ancient Kaa the Soulless,3
Urdar,blunderbore4,blunderbore,10,,1
Valkyrie,valkyrie,,11,,1
Venom Lord,megademon3,megademon,10,Infector of Souls|Winged Death,2
Vile Archer,cr_archer2,corruptrogue,10,,2
Vile Hunter,corruptrogue2,corruptrogue,10,,1
Vile Lancer,cr_lancer2,corruptrogue,10,,2
Vile Temptress,succubus2,succubus,10,,1
Vile Witch,succubuswitch2,succubus,10,Vinvear Molech,3
Vine Creature,vinecreature,,,,1
Wailing Beast,brute5,brute,10,,1
Wake of Fire,wakeofdestruction,construct,,,1
Warped One,fallen5,fallen,10,,1
Warped Shaman,fallenshaman5,fallen,12,Baal Subject 1,1
Warriv,warriv1,human,,,2
Water Watcher,tentacle1,tentacle,8,,2
Winged Nightmare,vulture4,vulture,10,,1
Wolf,wolf,,14,,1
Worldstone Effect,worldstoneeffect,,,,1
Wretched Defiler,putriddefiler2,putriddefiler,10,,1
Yeti,brute3,brute,10,,1
Zakarumite,zealot1,zakarum,10,,1
Zealot,zealot3,zakarum,10,,3
