monster_id,slug,display_name,target_hover_images,target_body_images,covered
web_fallen_shaman,fallen_shaman,Fallen Shaman,25,40,False
web_fetish,fetish,Fetish,25,40,False
web_fetish_shaman,fetish_shaman,Fetish Shaman,25,40,False
web_finger_mage,finger_mage,Finger Mage,25,40,False
web_giant_spider,giant_spider,Giant Spider,25,40,False
web_goatman,goatman,Goatman,25,40,False
web_greater_mummy,greater_mummy,Greater Mummy,25,40,False
web_leaper,leaper,Leaper,25,40,False
web_megademon,megademon,Megademon,25,40,False
web_baal_s_minion,baal_s_minion,Baal's Minion,25,40,False
web_mummy,mummy,Mummy,25,40,False
web_reanimated_horde,reanimated_horde,Reanimated Horde,25,40,False
web_regurgitator,regurgitator,Regurgitator,25,40,False
web_sabre_cat,sabre_cat,Sabre Cat,25,40,False
web_sand_maggot,sand_maggot,Sand Maggot,25,40,False
web_sand_maggot_egg,sand_maggot_egg,Sand Maggot Egg,25,40,False
web_sand_maggot_young,sand_maggot_young,Sand Maggot Young,25,40,False
web_sand_raider,sand_raider,Sand Raider,25,40,False
web_scarab_demon,scarab_demon,Scarab Demon,25,40,False
web_skeleton_archer,skeleton_archer,Skeleton Archer,25,40,False
web_skeleton_mage,skeleton_mage,Skeleton Mage,25,40,False
web_skeleton,skeleton,Skeleton,25,40,False
web_slinger,slinger,Slinger,25,40,False
web_spike_fiend,spike_fiend,Spike Fiend,25,40,False
web_stygian_fury,stygian_fury,Stygian Fury,25,40,False
web_succubus,succubus,Succubus,25,40,False
web_tainted,tainted,Tainted,25,40,False
web_thorned_hulk,thorned_hulk,Thorned Hulk,25,40,False
web_undead_horror,undead_horror,Undead Horror,25,40,False
web_vampire,vampire,Vampire,25,40,False
web_vile_child,vile_child,Vile Child,25,40,False
web_vile_mother,vile_mother,Vile Mother,25,40,False
web_vulture_demon,vulture_demon,Vulture Demon,25,40,False
web_willowisp,willowisp,Willowisp,25,40,False
web_wraith,wraith,Wraith,25,40,False
web_zakarum_priest,zakarum_priest,Zakarum Priest,25,40,False
web_zakarum_zealot,zakarum_zealot,Zakarum Zealot,25,40,False
