monstats_id,display_name,name_str,base_id,mon_type,ai,enabled,threat,superunique_refs
charsi,Charsi,Charsi,charsi,human,Npc,1,,
chicken,an evil force,dummy,chicken,,Idle,1,,
clawviper1,Tomb Viper,TombViper,clawviper1,clawviper,ClawViper,1,10,
clawviper10,Serpent Magus,SerpentMagus,clawviper1,clawviper,ClawViperEx,1,10,
clawviper2,Claw Viper,ClawViper,clawviper1,clawviper,ClawViper,1,10,
clawviper3,Salamander,Salamander,clawviper1,clawviper,ClawViper,1,10,Fangskin
clawviper4,Pit Viper,PitViper,clawviper1,clawviper,ClawViper,1,10,
clawviper5,Serpent Magus,SerpentMagus,clawviper1,clawviper,ClawViper,1,10,
clawviper6,Claw Viper,ClawViper,clawviper1,clawviper,ClawViperEx,1,10,
clawviper7,Pit Viper,PitViper,clawviper1,clawviper,ClawViperEx,1,10,
clawviper8,Salamander,Salamander,clawviper1,clawviper,ClawViperEx,1,10,
clawviper9,Tomb Viper,TombViper,clawviper1,clawviper,ClawViperEx,1,10,
claygolem,Clay Golem,ClayGolem,claygolem,golem,NecroPet,1,11,
colbarbfrenzy,Protector Spirit,ProtectorSpirit,act5barb2,human,ColBarbFrenzy,1,10,
colbarbthrow,Guardian Spirit,GuardianSpirit,act5barb1,human,ColBarbThrow,1,10,
colbarbwhirl,Defender Spirit,DefenderSpirit,act5barb1,human,ColBarbWhirl,1,10,
colossal1,Talic,Ancient Barbarian 1,colossal1,human,ColossalWhirlwind,1,10,
colossal2,Madawc,Ancient Barbarian 2,colossal1,human,ColossalThrow,1,10,
colossal3,Korlic,Ancient Barbarian 3,colossal1,human,ColossalLeap,1,10,
compellingorb,Compelling Orb,compellingorb,compellingorb,construct,Idle,1,,
corruptrogue1,Dark Hunter,DarkHunter,corruptrogue1,corruptrogue,CorruptRogue,1,10,
corruptrogue2,Vile Hunter,VileHunter,corruptrogue1,corruptrogue,CorruptRogue,1,10,
corruptrogue3,Dark Stalker,DarkStalker,corruptrogue1,corruptrogue,CorruptRogue,1,10,The Countess
corruptrogue4,Black Rogue,BlackRogue,corruptrogue1,corruptrogue,CorruptRogue,1,10,
corruptrogue5,Flesh Hunter,FleshHunter,corruptrogue1,corruptrogue,CorruptRogue,1,10,Sarina the Battlemaid
corruptrogue6,Flesh Hunter,FleshHunter,corruptrogue1,corruptrogue,CorruptRogue,1,10,
councilmember1,Council Member,Council Member,councilmember1,councilmember,HighPriest,1,11,Ismail Vilehand|Toorc Icefist
councilmember2,Council Member,Council Member,councilmember1,councilmember,HighPriest,1,11,Geleb Flamefinger|Wyand Voidfinger
councilmember3,Council Member,Council Member,councilmember1,councilmember,HighPriest,1,11,Bremm Sparkfist|Maffer Dragonhand
cow,an evil force,dummy,cow,,Idle,1,,
cowking,Hell Bovine,Hell Bovine,hellbovine,bovine,Skeleton,1,10,The Cow King
cr_archer1,Dark Ranger,DarkRanger,cr_archer1,corruptrogue,CorruptArcher,1,10,Coldcrow
cr_archer2,Vile Archer,VileArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer3,Dark Archer,DarkArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer4,Black Archer,BlackArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer5,Flesh Archer,FleshArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer6,Vile Archer,VileArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer7,Dark Archer,DarkArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_archer8,Dark Archer,DarkArcher,cr_archer1,corruptrogue,CorruptArcher,1,10,
cr_lancer1,Dark Spearwoman,DarkSpearwoman,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer2,Vile Lancer,VileLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer3,Dark Lancer,DarkLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer4,Black Lancer,BlackLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer5,Flesh Lancer,FleshLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer6,Vile Lancer,VileLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer7,Dark Lancer,DarkLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer8,Black Lancer,BlackLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
cr_lancer9,Black Lancer,BlackLancer,cr_lancer1,corruptrogue,CorruptLancer,1,10,
crownest1,Foul Crow Nest,FoulCrowNest,crownest1,,FoulCrowNest,1,10,
crownest2,Blood Hawk Nest,BloodHawkNest,crownest1,,FoulCrowNest,1,10,
crownest3,Black Raptor Nest,BlackVultureNest,crownest1,,FoulCrowNest,1,10,
crownest4,Cloud Stalker Nest,CloudStalkerNest,crownest1,,FoulCrowNest,1,10,
cycleoflife,Cycle of Life,Druid Cycle of Life,cycleoflife,,CycleOfLife,1,,
darkelder,Plague Bearer,PlagueBearer,darkelder,zombie,Zombie,1,10,Dark Elder
darkguard1,darkguard1,,darkguard1,,Idle,,,
darkguard2,darkguard2,,darkguard1,,Idle,,,
darkguard3,darkguard3,,darkguard1,,Idle,,,
darkguard4,darkguard4,,darkguard1,,Idle,,,
darkguard5,darkguard5,,darkguard1,,Idle,,,
darkwanderer,Dark Wanderer,youngdiablo,darkwanderer,,DarkWanderer,1,,
deathmauler1,Death Mauler,Death Mauler1,deathmauler1,deathmauler,DeathMauler,1,10,Eyeback Unleashed
deathmauler2,Death Brawler,Death Mauler2,deathmauler1,deathmauler,DeathMauler,1,10,
deathmauler3,Death Slasher,Death Mauler3,deathmauler1,deathmauler,DeathMauler,1,10,
deathmauler4,Death Berserker,Death Mauler4,deathmauler1,deathmauler,DeathMauler,1,10,
deathmauler5,Death Brigadier,Death Mauler5,deathmauler1,deathmauler,DeathMauler,1,10,Blaze Ripper
deathmauler6,Death Mauler,Death Mauler1,deathmauler1,deathmauler,DeathMauler,1,10,
deathsentry,Death Sentry,Death Sentry,deathsentry,construct,DeathSentry,1,,
demonhole,an evil force,Dummy,evilhole1,,EvilHole,1,9,
demonspawner,Evil Demon Hut,Evil hut,minionspawner1,,MinionSpawner,1,11,
diablo,Diablo,Diablo,diablo,demon,Diablo,1,14,
diabloclone,Diablo,Diablo,diablo,demon,Diablo,1,14,
dkfig1,Doom Knight,DoomKnight,doomknight1,doomknight,DoomKnight,1,10,
dkfig2,Doom Knight,DoomKnight,doomknight1,doomknight,DoomKnight,1,10,
dkmag1,Oblivion Knight,OblivionKnight,doomknight3,doomknight,OblivionKnight,1,10,
dkmag2,Oblivion Knight,OblivionKnight,doomknight3,doomknight,OblivionKnight,1,10,
dkmag3,Oblivion Knight,OblivionKnight,doomknight3,doomknight,OblivionKnight,1,10,
doomknight1,Doom Knight,DoomKnight,doomknight1,doomknight,DoomKnight,1,10,
doomknight2,Abyss Knight,AbyssKnight,doomknight2,doomknight,AbyssKnight,1,10,
doomknight3,Oblivion Knight,OblivionKnight,doomknight3,doomknight,OblivionKnight,1,10,Lord De Seis
dopplezon,Decoy,Dopplezon,dopplezon,,Idle,1,14,
drehya,Anya,Drehya,drehya,human,Npc,1,,
drehyaiced,Anya,Drehya,drehyaiced,human,NpcOutOfTown,1,,
drognan,Drognan,Drognan,drognan,human,Npc,1,,
druidbear,Grizzly,Druid Bear,druidbear,,DruidBear,1,11,
druidhawk,Raven,Druid Hawk,druidhawk,,Raven,1,,
duriel,Duriel,Duriel,duriel,demon,Duriel,1,,
eagle,Eagle,Eagleexp,eagle,,Idle,1,,
elzix,Elzix,Elzix,elzix,human,Npc,1,,
evilhole1,an evil force,Dummy,evilhole1,,EvilHole,1,9,
evilhole2,an evil force,Dummy,evilhole1,,EvilHole,,9,
evilhole3,an evil force,Dummy,evilhole1,,EvilHole,,9,
evilhole4,an evil force,Dummy,evilhole1,,EvilHole,,9,
evilhole5,an evil force,Dummy,evilhole1,,EvilHole,,9,
evilhut,Evil Demon Hut,Evil hut,evilhut,,GenericSpawner,1,10,
fallen1,Fallen,Fallen,fallen1,fallen,Fallen,1,10,
fallen2,Carver,Carver,fallen1,fallen,Fallen,1,10,Rakanishu
fallen3,Devilkin,Devilkin,fallen1,fallen,Fallen,1,10,
fallen4,Dark One,DarkOne,fallen1,fallen,Fallen,1,10,
fallen5,Warped One,WarpedFallen,fallen1,fallen,Fallen,1,10,
fallen6,Carver,Carver,fallen1,fallen,Fallen,1,10,
fallen7,Devilkin,Devilkin,fallen1,fallen,Fallen,1,10,
fallen8,Dark One,DarkOne,fallen1,fallen,Fallen,1,10,
fallenshaman1,Fallen Shaman,FallenShaman,fallenshaman1,fallen,FallenShaman,1,12,Bishibosh
fallenshaman2,Carver Shaman,CarverShaman,fallenshaman1,fallen,FallenShaman,1,12,
fallenshaman3,Devilkin Shaman,DevilkinShaman,fallenshaman1,fallen,FallenShaman,1,12,
fallenshaman4,Dark Shaman,DarkShaman,fallenshaman1,fallen,FallenShaman,1,12,
fallenshaman5,Warped Shaman,WarpedShaman,fallenshaman1,fallen,FallenShaman,1,12,Baal Subject 1
fallenshaman6,Carver Shaman,CarverShaman,fallenshaman1,fallen,FallenShaman,1,10,
fallenshaman7,Devilkin Shaman,DevilkinShaman,fallenshaman1,fallen,FallenShaman,1,10,
fallenshaman8,Dark Shaman,DarkShaman,fallenshaman1,fallen,FallenShaman,1,10,
familiar,an evil force,Dummy,familiar,,Idle,,,
fara,Fara,Fara,fara,human,Npc,1,,
fenris,Dire Wolf,Druid Fenris,spiritwolf,,DruidWolf,1,10,
fetish1,Rat Man,RatMan,fetish1,fetish,Fetish,1,10,
fetish11,Rat Man,RatMan,fetish11,fetish,Fetish,1,10,
fetish2,Fetish,Fetish,fetish1,fetish,Fetish,1,10,
fetish3,Flayer,Flayer,fetish1,fetish,Fetish,1,10,
fetish4,Soul Killer,SoulKiller,fetish1,fetish,Fetish,1,10,
fetish5,Stygian Doll,StygianDoll,fetish1,fetish,Fetish,1,10,
fetish6,Flayer,Flayer,fetish1,fetish,Fetish,1,10,
fetish7,Stygian Doll,StygianDoll,fetish1,fetish,Fetish,1,10,
fetish8,Soul Killer,SoulKiller,fetish1,fetish,Fetish,1,10,
fetishblow1,Rat Man,RatMan,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow2,Fetish,Fetish,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow3,Flayer,Flayer,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow4,Soul Killer,SoulKiller,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow5,Stygian Doll,StygianDoll,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow6,Flayer,Flayer,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow7,Stygian Doll,StygianDoll,fetishblow1,fetish,FetishBlowgun,1,10,
fetishblow8,Soul Killer,SoulKiller,fetishblow1,fetish,FetishBlowgun,1,10,
fetishshaman1,RatMan Shaman,RatManShaman,fetishshaman1,fetish,FetishShaman,1,12,
fetishshaman2,Fetish Shaman,FetishShaman,fetishshaman1,fetish,FetishShaman,1,12,
fetishshaman3,Flayer Shaman,FlayerShaman,fetishshaman1,fetish,FetishShaman,1,12,
fetishshaman4,Soul Killer Shaman,SoulKillerShaman,fetishshaman1,fetish,FetishShaman,1,12,Witch Doctor Endugu
fetishshaman5,Stygian Doll Shaman,StygianDollShaman,fetishshaman1,fetish,FetishShaman,1,12,
fetishshaman6,Flayer Shaman,FlayerShaman,fetishshaman1,fetish,FetishShaman,1,10,
fetishshaman7,Stygian Doll Shaman,StygianDollShaman,fetishshaman1,fetish,FetishShaman,1,10,
fetishshaman8,Soul Killer Shaman,SoulKillerShaman,fetishshaman1,fetish,FetishShaman,1,10,
fingermage1,Doom Caster,Groper,fingermage1,fingermage,FingerMage,1,10,
fingermage2,Strangler,Strangler,fingermage1,fingermage,FingerMage,1,10,
fingermage3,Storm Caster,StormCaster,fingermage1,fingermage,FingerMage,1,10,Grand Vizier of Chaos
fingermage4,Strangler,Strangler,fingermage1,fingermage,FingerMage,1,10,
fingermage5,Storm Caster,StormCaster,fingermage1,fingermage,FingerMage,1,10,
firebeast,firebeast,,firebeast,,ElementalBeast,,,
firegolem,Fire Golem,FireGolem,firegolem,golem,NecroPet,1,11,
firetower,Fire Tower,FireTower,firetower,construct,DesertTurret,1,9,
fish,an evil force,Dummy,fish,,Idle,1,,
flyingscimitar,Flying Scimitar,FlyingScimitar,flyingscimitar,construct,FlyingScimitar,1,10,
foulcrow1,Foul Crow,FoulCrow,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow2,Blood Hawk,BloodHawk,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow3,Black Raptor,BlackRaptor,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow4,Cloud Stalker,CloudStalker,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow5,Foul Crow,FoulCrow,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow6,Blood Hawk,BloodHawk,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow7,Black Raptor,BlackRaptor,foulcrow1,foulcrow,BloodHawk,1,10,
foulcrow8,Cloud Stalker,CloudStalker,foulcrow1,foulcrow,BloodHawk,1,10,
frogdemon1,Swamp Dweller,Swamp Dweller,frogdemon1,frogdemon,FrogDemon,1,10,
frogdemon2,Bog Creature,Bog Creature,frogdemon1,frogdemon,FrogDemon,1,10,
frogdemon3,Slime Prince,Slime Prince,frogdemon1,frogdemon,FrogDemon,1,10,
frozenhorror1,Frozen Creeper,Frozen Horror1,frozenhorror1,frozenhorror,FrozenHorror,1,10,Snapchip Shatter
frozenhorror2,Frozen Terror,Frozen Horror2,frozenhorror1,frozenhorror,FrozenHorror,1,10,
frozenhorror3,Frozen Scourge,Frozen Horror3,frozenhorror1,frozenhorror,FrozenHorror,1,10,
frozenhorror4,Frozen Horror,Frozen Horror4,frozenhorror1,frozenhorror,FrozenHorror,1,10,
frozenhorror5,Frozen Scorch,Frozen Horror5,frozenhorror1,frozenhorror,FrozenHorror,1,10,
gargoyletrap,Gargoyle Trap,GargoyleTrap,gargoyletrap,construct,GargoyleTrap,1,9,
geglash,Geglash,Geglash,geglash,human,Npc,1,,
gheed,Gheed,Gheed,gheed,human,Npc,1,,
goatman1,Moon Clan,MoonClan,goatman1,goatman,Goatman,1,10,
goatman10,Death Clan,DeathClan,goatman1,goatman,Goatman,1,10,
goatman2,Night Clan,NightClan,goatman1,goatman,Goatman,1,10,
goatman3,Blood Clan,BloodClan,goatman1,goatman,Goatman,1,10,
goatman4,Hell Clan,HellClan,goatman1,goatman,Goatman,1,10,
goatman5,Death Clan,DeathClan,goatman1,goatman,Goatman,1,10,
goatman6,Moon Clan,MoonClan,goatman1,goatman,Goatman,1,10,
goatman7,Night Clan,NightClan,goatman1,goatman,Goatman,1,10,
goatman8,Hell Clan,HellClan,goatman1,goatman,Goatman,1,10,
goatman9,Blood Clan,BloodClan,goatman1,goatman,Goatman,1,10,
gorgon1,gorgon1,,gorgon1,,Idle,1,,
gorgon2,gorgon2,,gorgon1,,Idle,1,,
gorgon3,gorgon3,,gorgon1,,Idle,1,,
gorgon4,gorgon4,,gorgon1,,Idle,1,,
greiz,Greiz,Greiz,greiz,human,Npc,1,,
griswold,Griswold,Griswold,griswold,undead,Griswold,1,11,Griswold
halbu,Halbu,halbu,halbu,human,Npc,1,,
heartofwolverine,Heart of Wolverine,Heart of Wolverine,spiritofbarbs,,Totem,1,8,
hellbovine,Hell Bovine,Hell Bovine,hellbovine,bovine,Skeleton,1,10,
hellmeteor,an evil force,Dummy,hellmeteor,,HellMeteor,1,,
hephasto,Hephasto The Armorer,The Feature Creep,hephasto,demon,Smith,1,12,The Feature Creep
horse,an evil force,dummy,horse,,Idle,1,,
hratli,Hratli,hratli,hratli,human,Npc,1,,
hydra1,Hydra,Hydra,hydra1,,Hydra,1,,
hydra2,Hydra,Hydra,hydra2,,Hydra,1,,
